Content,Video title,Video publish time,Duration,Likes,Dislikes,Shares,YouTube Premium views,Regular viewers,Casual viewers,Average views per viewer,New viewers,Unique viewers,Stayed to watch (%),Average view duration,Engaged views,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,,1496,102,26,4295,0,0,0,0,0,37.69,0:00:21,36807,46333,226.6398,53,36711,1.68
F3HVs95pagk,Pointallism Portrait of Lady Gaga  #art #ladygaga,"Mar 15, 2025",60,144,6,2,239,,,,,,47.48,0:00:25,2766,2775,19.2306,7,728,4.12
ZTbDjXwKfMQ,Day 8 of painting a portrait every day till Christmas #chappellroan  #art #painting,"Dec 21, 2024",59,74,3,0,128,,,,,,49.84,0:00:31,1248,1248,10.9447,5,440,3.86
KOQlhJkbyL8,Pointallism Portrait of Benson Boone #art #portrait,"May 5, 2025",58,62,2,8,247,,,,,,44.78,0:00:26,997,2070,7.7034,2,330,3.33
UZLogdjtgxw,Pointallism Portrait of Billie Eilish #art #billieeilish,"Mar 18, 2025",60,56,1,0,70,,,,,,39.61,0:00:27,815,818,6.2381,1,409,1.96
XmeAwNT8xn8,Pointallism Portrait of Lady Gaga  #art #portrait,"Mar 24, 2025",56,36,2,1,81,,,,,,39.09,0:00:26,773,779,5.6763,4,319,1.57
3HSaxTGuMGE,Day 7 of painting a portrait every day till Christmas #oliviarodrigo  #art #painting,"Dec 20, 2024",47,28,2,0,22,,,,,,41.93,0:00:28,708,709,5.5467,0,190,1.05
SRnmF_FKx_M,Day 4 of painting a portrait every day till Christmas #britneyspears #art  #painting,"Dec 17, 2024",49,59,3,0,87,,,,,,40.91,0:00:17,1128,1132,5.4577,5,993,0.91
DhL_QV8qm4Q,Painting Challenge Part 5  #art #paintingchallenge,"Feb 14, 2025",55,23,3,0,45,,,,,,41.29,0:00:37,520,520,5.4056,2,83,6.02
DYZXLYMAdEg,Pointillism Portrait of Chappell Roan #art #portrait,"Mar 9, 2025",50,52,1,1,125,,,,,,43.88,0:00:24,753,781,5.1766,1,2165,1.48
cmRCYz7_jac,"Portrait of Philomena Cunk from ""Cunk on Life"" #art #painting","Jan 21, 2025",69,15,3,0,106,,,,,,60.22,0:00:31,565,583,4.9897,0,1939,1.13
aF3DDD021ow,Pointallism Portrait of Olivia Rodrigo #art #oliviarodrigo,"Mar 20, 2025",43,29,2,1,38,,,,,,53.08,0:00:19,891,895,4.9296,0,321,3.12
06GyTwcFsWQ,Pointallism Portrait of Taylor Swift #art #taylorswift,"Mar 13, 2025",59,36,2,0,43,,,,,,44.82,0:00:22,737,741,4.5909,2,452,1.77
krN5Y8518z0,Painting Challenge Part 8  #art #artistchallenge,"Feb 17, 2025",60,17,0,0,68,,,,,,52.84,0:00:37,435,435,4.5804,1,108,1.85
nWr5z_IVxEw,Painting Challenge Part 6 #valentinesday #art,"Feb 14, 2025",57,20,2,1,44,,,,,,31.58,0:00:28,569,569,4.49,0,715,1.12
GfJDrwVydj4,Day 6 of painting a portrait every day till Christmas #taylorswift  #art #painting,"Dec 19, 2024",57,46,3,0,58,,,,,,44.35,0:00:20,750,751,4.2419,1,169,1.18
F1IumJRQszI,Pointallism Painting of Gracie Abrams #art #portrait,"Mar 27, 2025",50,27,1,2,26,,,,,,39.82,0:00:24,629,634,4.2284,2,355,3.1
2U5udUTTAIE,Pointallism Portrait of Dua Lipa #art #portrait,"Mar 31, 2025",43,12,1,0,170,,,,,,34.08,0:00:26,532,1424,4.1823,0,397,1.26
Kiv3W4mDQPg,Pointallism Portrait of Selena Gomez #art #portrait,"Apr 6, 2025",57,21,2,1,148,,,,,,31.05,0:00:26,518,1592,4.1517,0,439,3.42
PuHCFIamRP8,Pointallism Painting for Sabrina Carpenter #art #sabrinacarpenter,"Mar 21, 2025",50,22,2,0,31,,,,,,46.43,0:00:23,618,621,3.9922,0,240,4.58
9fxelaSpBm4,Bonus short! Inverted colors portrait of #gracieabrams  #art #painting,"Dec 22, 2024",10,62,3,0,132,,,,,,50.74,0:00:11,1277,1302,3.9666,2,910,2.75
gW-04imDbYc,Coffee in a Mug #art #painting,"Feb 19, 2025",58,16,4,0,38,,,,,,36.96,0:00:24,552,556,3.8126,1,649,0.92
Pd4EPV2wgsg,Painting Challenge Part 7 #art #painting,"Feb 16, 2025",53,12,0,0,113,,,,,,48.53,0:00:26,510,510,3.8097,2,165,1.82
kj_fyglQcQo,Painting Challenge Part 13 #paintingchallenge #harrystyles,"Feb 28, 2025",54,33,2,2,44,,,,,,31.2,0:00:22,587,587,3.7473,0,525,3.24
 -JTnUJTN2aI,"""Harry Styles by Harry Styles"" by Art by Alison #art #painting","Jan 24, 2025",45,29,3,1,50,,,,,,35.81,0:00:19,703,704,3.7403,1,1212,0.41
JV6wYAuuZMQ,Painting Challenge Part 1 #art #paintingchallenge,"Feb 3, 2025",60,20,0,0,29,,,,,,35.53,0:00:23,540,540,3.5234,1,123,3.25
4t22utMFZqw,Pointallism Portrait of Rihanna  #art #portrait,"Apr 4, 2025",49,14,1,0,159,,,,,,25.77,0:00:20,520,1807,3.4239,0,262,1.53
KCel7K9WhXE,Painting Challenge Part 3 #artist #portrait,"Feb 6, 2025",60,16,2,0,32,,,,,,33.29,0:00:25,472,472,3.3827,0,2329,2.28
7uUEMBvhC3k,Pointillism Painting of @adele  #art #portrait,"Mar 11, 2025",56,15,1,0,40,,,,,,26.7,0:00:22,535,537,3.3825,1,851,0.71
Dv2p8ZlDcRk,Painting Challenge Part 4 #artist #tomato,"Feb 7, 2025",53,19,2,0,47,,,,,,30.35,0:00:22,533,535,3.3516,0,4161,1.01
hYH3mycyAYo,Come oil paint with me Part 2 #oilpaint #art,"Jul 18, 2025",45,12,2,1,137,,,,,,31.34,0:00:19,525,1461,3.3151,1,50,0
RjCZUQZVDUA,Color invert of Girl with a Pearl Earring  #art #painting,"Jan 10, 2025",11,37,1,0,77,,,,,,44.05,0:00:19,588,608,3.2503,0,1271,1.26
QneenOj095Y,Come oil paint with me Part 4  #oilpaint#art,"Jul 27, 2025",48,20,0,1,201,,,,,,34.75,0:00:20,508,1394,3.2492,1,34,23.53
256yEtT81VA,Painting Challenge Part 12  #artistchallenge#chappellroan,"Feb 26, 2025",38,22,0,0,70,,,,,,32.46,0:00:22,497,498,3.1747,1,697,3.3
byfL6BmCePQ,Day 10 of painting a portrait every day till Christmas #mileycyrus  #art #painting,"Dec 23, 2024",52,17,3,0,50,,,,,,36.19,0:00:24,460,460,3.0671,4,362,0.55
mOqMZhMruhM,Golden Hour Art  #painting #art,"Mar 8, 2025",61,15,1,0,46,,,,,,27.33,0:00:18,608,608,3.0639,0,194,1.03
bqksptVLI8E,Last day of painting portraits every day till Christmas #adele  #art #painting,"Dec 25, 2024",49,12,3,0,41,,,,,,41.48,0:00:25,433,436,3.0256,0,390,0.51
f6GsVp9S8mA,Day 11 of painting a portrait every day till Christmas #chappellroan  #art #painting,"Dec 24, 2024",57,26,0,0,63,,,,,,28.37,0:00:21,492,492,3.0047,0,1002,0.9
RZDYr_3IFLE,Vigilante Sh*t art vido #art #painting,"Jan 6, 2025",33,19,2,0,42,,,,,,41.71,0:00:19,556,556,2.9937,0,171,1.75
gmm2haXNgN8,Paint ASMR #asmr #paint #paintasmr #oddlysatisfying,"Dec 12, 2024",38,14,3,1,27,,,,,,34.91,0:00:20,517,518,2.8778,0,173,2.31
Res6WFuvOcg,Come oil paint with me Part 5  #oilpaint #art,"Jul 31, 2025",52,17,3,0,81,,,,,,43.65,0:00:18,505,1115,2.8515,0,22,13.64
9iKVQgq3Dyk,Paint ASMR #acrylic #asmr,"Feb 11, 2025",73,7,1,0,23,,,,,,49.9,0:00:20,504,506,2.8025,0,75,0
Ms1BbgHpi-0,Day 5 of painting a portrait every day till Christmas #sabrinacarpenter #art  #painting,"Dec 18, 2024",54,16,2,0,19,,,,,,40.35,0:00:21,439,439,2.6599,0,267,1.87
jaAHZz-a7Lg,Come oil paint with me  #art #painting,"Jul 12, 2025",27,18,0,0,156,,,,,,28.47,0:00:14,559,1492,2.6147,4,78,3.85
CiQ88hhGlLw,Painting Challenge Part 11  #art #artistchallenge,"Feb 24, 2025",41,10,1,0,42,,,,,,25.2,0:00:20,444,445,2.4706,0,125,9.6
wXw-Sq8g-A8,Day 1 of painting a portrait every day till Christmas #portrait #taylorswift  #painting,"Dec 13, 2024",52,6,0,2,62,,,,,,40.88,0:00:19,419,420,2.3165,1,380,0.26
D4cYBlM0XhU,Bonus ASMR content #asmr #oddlysatisfying,"Feb 16, 2025",45,6,3,0,8,,,,,,53.06,0:00:16,467,467,2.1675,0,79,3.8
h_gCfS15liI,Day 9 of painting a portrait every day till Christmas #charlixcx #art  #painting,"Dec 21, 2024",38,13,3,1,52,,,,,,30.86,0:00:17,445,445,2.1649,0,205,1.95
neiAnbRggaM,Mona Lisa in criss stitch #art #monalisa,"Apr 29, 2025",21,16,2,0,204,,,,,,35.57,0:00:11,536,1402,2.1301,0,475,1.68
tlKr9AusRF8,Swatches based on each of Taylor Swift's eras #art #painting #swatches #taylorswift #erastour,"Dec 10, 2024",27,10,3,0,26,,,,,,34.55,0:00:14,529,531,2.0753,0,223,3.59
u0n4MEJu3OI,Painting of Willow in a Towel,"Dec 7, 2024",32,26,0,0,60,,,,,,46.85,0:00:13,537,537,2.0593,2,530,1.89
YsjucguZ17E,Painting Challenge Part 10  #artistchallenge #painting,"Feb 22, 2025",48,8,1,0,17,,,,,,25.27,0:00:28,260,260,2.0533,0,123,0.81
beBoQlhCxmE,Painting Challenge Part 9  #artistchallenge #painting,"Feb 20, 2025",37,10,2,0,17,,,,,,19.47,0:00:18,386,386,2.0002,1,94,0
f0Uloz-N6XM,What is playing in my head while I am painting,"Jul 23, 2025",17,27,1,0,50,,,,,,53.15,0:00:13,489,896,1.9186,0,25,4
5xyfwth084o,Inverted color portrait of Taylor Swift #taylorswift #art #painting,"Dec 29, 2024",18,11,1,0,25,,,,,,39.8,0:00:13,509,513,1.8445,1,696,1.29
QoGaWh237G8,Painting Cinderella  #art #painting,"Feb 18, 2025",10,16,2,0,34,,,,,,31.79,0:00:12,498,515,1.7527,0,740,0.81
pJNqI1WdyDY,We are not the same person  #art #painting,"Jan 10, 2025",7,7,2,0,18,,,,,,62.89,0:00:10,505,508,1.5201,0,197,3.05
ls3a_vQgdqs,Day 2 of painting a portrait every day till Christmas #selenagomez  #art #portrait,"Dec 14, 2024",45,3,1,0,29,,,,,,24.43,0:00:21,234,234,1.4203,0,124,4.84
X5hzkOufx1o,Puppy reacts to painting of herself on Christmas morning #art #painting,"Dec 25, 2024",10,18,0,0,33,,,,,,25.2,0:00:10,419,419,1.2217,0,160,1.25
AuDJH5dzkqE,Chappell Roan in Pointillism #portrait #chappellroan,"Feb 25, 2025",53,14,0,0,16,,,,,,23.71,0:00:18,213,215,1.1185,0,323,2.79
v-owfqmiEBg,Day 3 of painting a portrait every day till Christmas #chappellroan  #art #painting,"Dec 16, 2024",66,4,0,0,13,,,,,,22.62,0:00:19,114,115,0.6324,0,126,0.79
Ia3LIYtkKg0,Come oil paint with me Part 3  #oilpaint #art,"Jul 22, 2025",34,4,0,0,68,,,,,,18.42,0:00:13,98,416,0.4853,0,52,5.77
Fsn8vxkQa4Q,Portrait of Amelia Dimoldenberg  #art #drawing #painting,"Dec 11, 2024",54,2,0,0,7,,,,,,19.25,0:00:16,87,87,0.4051,0,299,1.67
e9eYl9ZhkrI,"Inverted color painting of Botticelli's ""Birth of Venus"" #art #painting","Jan 11, 2025",10,5,0,0,8,,,,,,28.29,0:00:08,105,165,0.2596,0,4500,1.16
9aJrGiZpCy0,Alison Reikher for BlueChip,,179,0,0,0,0,,,,,,,0:01:18,11,11,0.2403,0,0,
r98bJWPZbjc,Chappell Roan on the Grammys Red Carpet Painting #artist #chappellroan,"Feb 4, 2025",74,3,0,0,6,,,,,,12.52,0:00:12,65,66,0.2255,0,114,1.75
3VhOCb14plA,Painting Challenge Part 2 #paintingchallenge #selfpotrait #asmr,"Feb 5, 2025",77,3,0,0,5,,,,,,15.2,0:00:18,38,38,0.1914,0,80,0
V4EMJvXfXFk,Alison Reikher Portfolio Presentation Part 1,,751,0,0,0,0,,,,,,,0:00:16,8,8,0.0361,0,0,
9zgc35ulnwc,Bubble Wrap Painting  #artist #asmr,"Feb 1, 2025",61,1,0,0,2,,,,,,100,0:00:17,5,5,0.0246,0,110,3.64
Yn1-B0nWNdY,How I start my paintings over #art #aprilfools,"Apr 1, 2025",60,3,0,0,0,,,,,,75,0:00:18,4,5,0.0212,1,56,5.36
2REZS2m7cR0,Pointallism Painting of Lisa #art #portrait,"Apr 16, 2025",61,3,0,0,0,,,,,,42.86,0:00:22,3,7,0.0207,0,110,1.82
KNTGa8wQR04,Alison Reikher Portfolio Presentation Part 2,,473,0,0,0,0,,,,,,,0:00:07,7,7,0.0154,0,0,
